r,p(r),s,v,p(z),z,,r,z=T(r)
0,0.0,0.0,0.004752620034121375,0.004752620034121375,0,,0,0
1,0.0,0.0,0.00950524006824275,0.004752620034121375,1,,1,0
2,0.0,0.0,0.014257860102364125,0.004752620034121375,2,,2,0
3,0.0,0.0,0.0190104801364855,0.004752620034121375,3,,3,0
4,0.0,0.0,0.023763100170606875,0.004752620034121375,4,,4,0
5,0.0,0.0,0.02851572020472825,0.004752620034121375,5,,5,0
6,0.0,0.0,0.03326834023884963,0.004752620034121375,6,,6,0
7,0.000148773193359375,0.000148773193359375,0.038020960272971,0.004752620034121375,7,,7,0
8,0.00077056884765625,0.000919342041015625,0.04277358030709237,0.004752620034121375,8,,8,0
9,0.000797271728515625,0.00171661376953125,0.04752620034121374,0.004752620034121375,9,,9,0
10,0.000667572021484375,0.002384185791015625,0.052278820375335114,0.004752620034121375,10,,10,0
11,0.000904083251953125,0.00328826904296875,0.057031440409456485,0.004752620034121375,11,,11,0
12,0.001529693603515625,0.004817962646484375,0.06178406044357786,0.004752620034121375,12,,12,1
13,0.002140045166015625,0.0069580078125,0.06653668047769923,0.004752620034121375,13,,13,1
14,0.001926422119140625,0.008884429931640625,0.0712893005118206,0.004752620034121375,14,,14,1
15,0.001987457275390625,0.01087188720703125,0.07604192054594197,0.004752620034121375,15,,15,2
16,0.00299835205078125,0.0138702392578125,0.08079454058006334,0.004752620034121375,16,,16,2
17,0.004119873046875,0.0179901123046875,0.08554716061418471,0.004752620034121375,17,,17,3
18,0.0056304931640625,0.02362060546875,0.09029978064830609,0.004752620034121375,18,,18,4
19,0.0075836181640625,0.0312042236328125,0.09505240068242746,0.004752620034121375,19,,19,6
20,0.008350372314453125,0.039554595947265625,0.09980502071654883,0.004752620034121375,20,,20,8
21,0.01015472412109375,0.049709320068359375,0.1045576407506702,0.004752620034121375,21,,21,10
22,0.012844085693359375,0.06255340576171875,0.10931026078479157,0.004752620034121375,22,,22,13
23,0.015110015869140625,0.07766342163085938,0.11406288081891294,0.004752620034121375,23,,23,16
24,0.018589019775390625,0.09625244140625,0.11881550085303431,0.004752620034121375,24,,24,20
25,0.019611358642578125,0.11586380004882812,0.12356812088715569,0.004752620034121375,25,,25,24
26,0.017505645751953125,0.13336944580078125,0.12832074092127707,0.004752620034121375,26,,26,28
27,0.015899658203125,0.14926910400390625,0.13307336095539846,0.004752620034121375,27,,27,31
28,0.01502227783203125,0.1642913818359375,0.13782598098951984,0.004752620034121375,28,,28,34
29,0.01513671875,0.1794281005859375,0.14257860102364123,0.004752620034121375,29,,29,37
30,0.014163970947265625,0.19359207153320312,0.1473312210577626,0.004752620034121375,30,,30,40
31,0.01342010498046875,0.20701217651367188,0.152083841091884,0.004752620034121375,31,,31,43
32,0.0137176513671875,0.22072982788085938,0.15683646112600538,0.004752620034121375,32,,32,46
33,0.01438140869140625,0.23511123657226562,0.16158908116012677,0.004752620034121375,33,,33,49
34,0.0148162841796875,0.24992752075195312,0.16634170119424815,0.004752620034121375,34,,34,52
35,0.01453399658203125,0.2644615173339844,0.17109432122836954,0.004752620034121375,35,,35,55
36,0.014617919921875,0.2790794372558594,0.17584694126249092,0.004752620034121375,36,,36,58
37,0.012897491455078125,0.2919769287109375,0.1805995612966123,0.004752620034121375,37,,37,61
38,0.0124664306640625,0.304443359375,0.1853521813307337,0.004752620034121375,38,,38,64
39,0.01213836669921875,0.31658172607421875,0.19010480136485508,0.004752620034121375,39,,39,68
40,0.011814117431640625,0.3283958435058594,0.19485742139897647,0.004752620034121375,40,,40,71
41,0.011684417724609375,0.34008026123046875,0.19961004143309785,0.004752620034121375,41,,41,75
42,0.011402130126953125,0.3514823913574219,0.20436266146721924,0.004752620034121375,42,,42,79
43,0.01108551025390625,0.3625679016113281,0.20911528150134062,0.004752620034121375,43,,43,83
44,0.01132965087890625,0.3738975524902344,0.213867901535462,0.004752620034121375,44,,44,86
45,0.01076507568359375,0.3846626281738281,0.2186205215695834,0.004752620034121375,45,,45,90
46,0.011142730712890625,0.39580535888671875,0.22337314160370478,0.004752620034121375,46,,46,94
47,0.011425018310546875,0.4072303771972656,0.22812576163782616,0.004752620034121375,47,,47,97
48,0.010646820068359375,0.417877197265625,0.23287838167194755,0.004752620034121375,48,,48,101
49,0.010318756103515625,0.4281959533691406,0.23763100170606893,0.004752620034121375,49,,49,104
50,0.0103302001953125,0.4385261535644531,0.24238362174019032,0.004752620034121375,50,,50,108
51,0.010181427001953125,0.44870758056640625,0.2471362417743117,0.004752620034121375,51,,51,111
52,0.010303497314453125,0.4590110778808594,0.25188886180843306,0.004752620034121375,52,,52,114
53,0.009685516357421875,0.46869659423828125,0.2566414818425544,0.004752620034121375,53,,53,118
54,0.009700775146484375,0.4783973693847656,0.2613941018766758,0.004752620034121375,54,,54,121
55,0.010395050048828125,0.48879241943359375,0.26614672191079713,0.004752620034121375,55,,55,124
56,0.0096893310546875,0.49848175048828125,0.2708993419449185,0.004752620034121375,56,,56,127
57,0.009754180908203125,0.5082359313964844,0.27565196197903985,0.004752620034121375,57,,57,130
58,0.00943756103515625,0.5176734924316406,0.2804045820131612,0.004752620034121375,58,,58,134
59,0.008792877197265625,0.5264663696289062,0.28515720204728257,0.004752620034121375,59,,59,136
60,0.00803375244140625,0.5345001220703125,0.2899098220814039,0.004752620034121375,60,,60,139
61,0.007781982421875,0.5422821044921875,0.2946624421155253,0.004752620034121375,61,,61,142
62,0.007320404052734375,0.5496025085449219,0.29941506214964664,0.004752620034121375,62,,62,144
63,0.007129669189453125,0.556732177734375,0.304167682183768,0.004752620034121375,63,,63,146
64,0.006855010986328125,0.5635871887207031,0.30721423348769195,0.0030465513039239583,64,,64,149
65,0.00678253173828125,0.5703697204589844,0.3102607847916159,0.0030465513039239583,65,,65,151
66,0.006793975830078125,0.5771636962890625,0.31330733609553985,0.0030465513039239583,66,,66,153
67,0.006336212158203125,0.5834999084472656,0.3163538873994638,0.0030465513039239583,67,,67,155
68,0.0065155029296875,0.5900154113769531,0.31940043870338775,0.0030465513039239583,68,,68,157
69,0.006458282470703125,0.5964736938476562,0.3224469900073117,0.0030465513039239583,69,,69,159
70,0.0061492919921875,0.6026229858398438,0.32549354131123565,0.0030465513039239583,70,,70,161
71,0.005523681640625,0.6081466674804688,0.3285400926151596,0.0030465513039239583,71,,71,163
72,0.005268096923828125,0.6134147644042969,0.33158664391908355,0.0030465513039239583,72,,72,165
73,0.00516510009765625,0.6185798645019531,0.3346331952230075,0.0030465513039239583,73,,73,167
74,0.004871368408203125,0.6234512329101562,0.33767974652693145,0.0030465513039239583,74,,74,168
75,0.004878997802734375,0.6283302307128906,0.3407262978308554,0.0030465513039239583,75,,75,170
76,0.00469207763671875,0.6330223083496094,0.34377284913477935,0.0030465513039239583,76,,76,171
77,0.004222869873046875,0.6372451782226562,0.3468194004387033,0.0030465513039239583,77,,77,173
78,0.004123687744140625,0.6413688659667969,0.34986595174262725,0.0030465513039239583,78,,78,174
79,0.00405120849609375,0.6454200744628906,0.3529125030465512,0.0030465513039239583,79,,79,176
80,0.00438690185546875,0.6498069763183594,0.35595905435047515,0.0030465513039239583,80,,80,177
81,0.00397491455078125,0.6537818908691406,0.3590056056543991,0.0030465513039239583,81,,81,178
82,0.003757476806640625,0.6575393676757812,0.36205215695832305,0.0030465513039239583,82,,82,179
83,0.003749847412109375,0.6612892150878906,0.365098708262247,0.0030465513039239583,83,,83,181
84,0.003459930419921875,0.6647491455078125,0.36814525956617095,0.0030465513039239583,84,,84,182
85,0.003589630126953125,0.6683387756347656,0.3711918108700949,0.0030465513039239583,85,,85,183
86,0.00365447998046875,0.6719932556152344,0.37423836217401885,0.0030465513039239583,86,,86,184
87,0.003448486328125,0.6754417419433594,0.3772849134779428,0.0030465513039239583,87,,87,185
88,0.0033721923828125,0.6788139343261719,0.38033146478186675,0.0030465513039239583,88,,88,186
89,0.00345611572265625,0.6822700500488281,0.3833780160857907,0.0030465513039239583,89,,89,188
90,0.00348663330078125,0.6857566833496094,0.38642456738971465,0.0030465513039239583,90,,90,189
91,0.0034027099609375,0.6891593933105469,0.3894711186936386,0.0030465513039239583,91,,91,190
92,0.00331878662109375,0.6924781799316406,0.39251766999756255,0.0030465513039239583,92,,92,191
93,0.003299713134765625,0.6957778930664062,0.3955642213014865,0.0030465513039239583,93,,93,191
94,0.00323486328125,0.6990127563476562,0.39861077260541045,0.0030465513039239583,94,,94,192
95,0.003116607666015625,0.7021293640136719,0.4016573239093344,0.0030465513039239583,95,,95,193
96,0.003162384033203125,0.705291748046875,0.40470387521325835,0.0030465513039239583,96,,96,193
97,0.00299072265625,0.708282470703125,0.4077504265171823,0.0030465513039239583,97,,97,194
98,0.002910614013671875,0.7111930847167969,0.41079697782110625,0.0030465513039239583,98,,98,195
99,0.002918243408203125,0.714111328125,0.4138435291250302,0.0030465513039239583,99,,99,195
100,0.00307464599609375,0.7171859741210938,0.41689008042895415,0.0030465513039239583,100,,100,196
101,0.002971649169921875,0.7201576232910156,0.4199366317328781,0.0030465513039239583,101,,101,197
102,0.003093719482421875,0.7232513427734375,0.42298318303680205,0.0030465513039239583,102,,102,197
103,0.003025054931640625,0.7262763977050781,0.426029734340726,0.0030465513039239583,103,,103,198
104,0.003025054931640625,0.7293014526367188,0.42907628564464995,0.0030465513039239583,104,,104,199
105,0.003204345703125,0.7325057983398438,0.4321228369485739,0.0030465513039239583,105,,105,199
106,0.0031280517578125,0.7356338500976562,0.43516938825249785,0.0030465513039239583,106,,106,200
107,0.003009796142578125,0.7386436462402344,0.4382159395564218,0.0030465513039239583,107,,107,201
108,0.00299072265625,0.7416343688964844,0.44126249086034575,0.0030465513039239583,108,,108,201
109,0.003021240234375,0.7446556091308594,0.4443090421642697,0.0030465513039239583,109,,109,202
110,0.0030975341796875,0.7477531433105469,0.44735559346819365,0.0030465513039239583,110,,110,202
111,0.003192901611328125,0.750946044921875,0.4504021447721176,0.0030465513039239583,111,,111,203
112,0.002925872802734375,0.7538719177246094,0.45344869607604155,0.0030465513039239583,112,,112,204
113,0.00287628173828125,0.7567481994628906,0.4564952473799655,0.0030465513039239583,113,,113,204
114,0.0028076171875,0.7595558166503906,0.45954179868388945,0.0030465513039239583,114,,114,205
115,0.0026092529296875,0.7621650695800781,0.4625883499878134,0.0030465513039239583,115,,115,205
116,0.0025482177734375,0.7647132873535156,0.46563490129173735,0.0030465513039239583,116,,116,206
117,0.0026397705078125,0.7673530578613281,0.4686814525956613,0.0030465513039239583,117,,117,207
118,0.002666473388671875,0.77001953125,0.47172800389958525,0.0030465513039239583,118,,118,207
119,0.00270843505859375,0.7727279663085938,0.4747745552035092,0.0030465513039239583,119,,119,208
120,0.0026092529296875,0.7753372192382812,0.47782110650743315,0.0030465513039239583,120,,120,208
121,0.002468109130859375,0.7778053283691406,0.4808676578113571,0.0030465513039239583,121,,121,209
122,0.002582550048828125,0.7803878784179688,0.48391420911528105,0.0030465513039239583,122,,122,209
123,0.002529144287109375,0.7829170227050781,0.486960760419205,0.0030465513039239583,123,,123,210
124,0.002277374267578125,0.7851943969726562,0.49000731172312895,0.0030465513039239583,124,,124,210
125,0.002429962158203125,0.7876243591308594,0.4930538630270529,0.0030465513039239583,125,,125,211
126,0.002185821533203125,0.7898101806640625,0.49610041433097685,0.0030465513039239583,126,,126,211
127,0.002231597900390625,0.7920417785644531,0.4991469656349008,0.0030465513039239583,127,,127,212
128,0.002246856689453125,0.7942886352539062,0.5021935169388247,0.0030465513039239583,128,,128,212
129,0.002330780029296875,0.7966194152832031,0.5052400682427487,0.0030465513039239583,129,,129,213
130,0.00238037109375,0.7989997863769531,0.5082866195466726,0.0030465513039239583,130,,130,213
131,0.002353668212890625,0.8013534545898438,0.5113331708505966,0.0030465513039239583,131,,131,214
132,0.002288818359375,0.8036422729492188,0.5143797221545205,0.0030465513039239583,132,,132,214
133,0.001922607421875,0.8055648803710938,0.5174262734584445,0.0030465513039239583,133,,133,215
134,0.001880645751953125,0.8074455261230469,0.5204728247623684,0.0030465513039239583,134,,134,215
135,0.002033233642578125,0.809478759765625,0.5235193760662924,0.0030465513039239583,135,,135,215
136,0.001979827880859375,0.8114585876464844,0.5265659273702163,0.0030465513039239583,136,,136,216
137,0.00176239013671875,0.8132209777832031,0.5296124786741403,0.0030465513039239583,137,,137,216
138,0.001735687255859375,0.8149566650390625,0.5326590299780642,0.0030465513039239583,138,,138,217
139,0.001697540283203125,0.8166542053222656,0.5357055812819882,0.0030465513039239583,139,,139,217
140,0.001636505126953125,0.8182907104492188,0.5387521325859121,0.0030465513039239583,140,,140,217
141,0.0017547607421875,0.8200454711914062,0.5417986838898361,0.0030465513039239583,141,,141,218
142,0.001560211181640625,0.8216056823730469,0.54484523519376,0.0030465513039239583,142,,142,218
143,0.001575469970703125,0.82318115234375,0.547891786497684,0.0030465513039239583,143,,143,218
144,0.001544952392578125,0.8247261047363281,0.550938337801608,0.0030465513039239583,144,,144,219
145,0.001415252685546875,0.826141357421875,0.5539848891055319,0.0030465513039239583,145,,145,219
146,0.001575469970703125,0.8277168273925781,0.5570314404094558,0.0030465513039239583,146,,146,219
147,0.00141143798828125,0.8291282653808594,0.5600779917133798,0.0030465513039239583,147,,147,220
148,0.001377105712890625,0.83050537109375,0.5631245430173037,0.0030465513039239583,148,,148,220
149,0.001544952392578125,0.8320503234863281,0.5661710943212277,0.0030465513039239583,149,,149,220
150,0.001628875732421875,0.83367919921875,0.5692176456251516,0.0030465513039239583,150,,150,221
151,0.001384735107421875,0.8350639343261719,0.5722641969290756,0.0030465513039239583,151,,151,221
152,0.00164794921875,0.8367118835449219,0.5753107482329995,0.0030465513039239583,152,,152,221
153,0.0015869140625,0.8382987976074219,0.5783572995369235,0.0030465513039239583,153,,153,221
154,0.001514434814453125,0.839813232421875,0.5814038508408474,0.0030465513039239583,154,,154,222
155,0.00136566162109375,0.8411788940429688,0.5844504021447714,0.0030465513039239583,155,,155,222
156,0.00142669677734375,0.8426055908203125,0.5874969534486953,0.0030465513039239583,156,,156,222
157,0.00141143798828125,0.8440170288085938,0.5905435047526193,0.0030465513039239583,157,,157,223
158,0.00152587890625,0.8455429077148438,0.5935900560565432,0.0030465513039239583,158,,158,223
159,0.001354217529296875,0.8468971252441406,0.5966366073604672,0.0030465513039239583,159,,159,223
160,0.0013580322265625,0.8482551574707031,0.5996831586643911,0.0030465513039239583,160,,160,224
161,0.001331329345703125,0.8495864868164062,0.6027297099683151,0.0030465513039239583,161,,161,224
162,0.00138092041015625,0.8509674072265625,0.605776261272239,0.0030465513039239583,162,,162,224
163,0.00154876708984375,0.8525161743164062,0.608822812576163,0.0030465513039239583,163,,163,224
164,0.0013275146484375,0.8538436889648438,0.611869363880087,0.0030465513039239583,164,,164,225
165,0.00142669677734375,0.8552703857421875,0.6149159151840109,0.0030465513039239583,165,,165,225
166,0.00157928466796875,0.8568496704101562,0.6179624664879348,0.0030465513039239583,166,,166,225
167,0.00173187255859375,0.85858154296875,0.6210090177918588,0.0030465513039239583,167,,167,226
168,0.001483917236328125,0.8600654602050781,0.6240555690957827,0.0030465513039239583,168,,168,226
169,0.00145721435546875,0.8615226745605469,0.6271021203997067,0.0030465513039239583,169,,169,226
170,0.001430511474609375,0.8629531860351562,0.6301486717036306,0.0030465513039239583,170,,170,227
171,0.00142669677734375,0.8643798828125,0.6331952230075546,0.0030465513039239583,171,,171,227
172,0.0013427734375,0.86572265625,0.6362417743114785,0.0030465513039239583,172,,172,227
173,0.001407623291015625,0.8671302795410156,0.6392883256154025,0.0030465513039239583,173,,173,228
174,0.001415252685546875,0.8685455322265625,0.6423348769193264,0.0030465513039239583,174,,174,228
175,0.0013427734375,0.8698883056640625,0.6453814282232504,0.0030465513039239583,175,,175,228
176,0.00127410888671875,0.8711624145507812,0.6484279795271743,0.0030465513039239583,176,,176,228
177,0.001262664794921875,0.8724250793457031,0.6514745308310983,0.0030465513039239583,177,,177,229
178,0.00115966796875,0.8735847473144531,0.6545210821350222,0.0030465513039239583,178,,178,229
179,0.00119781494140625,0.8747825622558594,0.6575676334389462,0.0030465513039239583,179,,179,229
180,0.00130462646484375,0.8760871887207031,0.6606141847428701,0.0030465513039239583,180,,180,229
181,0.001186370849609375,0.8772735595703125,0.6636607360467941,0.0030465513039239583,181,,181,230
182,0.001270294189453125,0.8785438537597656,0.666707287350718,0.0030465513039239583,182,,182,230
183,0.00128936767578125,0.8798332214355469,0.669753838654642,0.0030465513039239583,183,,183,230
184,0.001148223876953125,0.8809814453125,0.672800389958566,0.0030465513039239583,184,,184,230
185,0.001331329345703125,0.8823127746582031,0.6758469412624899,0.0030465513039239583,185,,185,231
186,0.001232147216796875,0.883544921875,0.6788934925664138,0.0030465513039239583,186,,186,231
187,0.001251220703125,0.884796142578125,0.6819400438703378,0.0030465513039239583,187,,187,231
188,0.00121307373046875,0.8860092163085938,0.6849865951742617,0.0030465513039239583,188,,188,232
189,0.001224517822265625,0.8872337341308594,0.6880331464781857,0.0030465513039239583,189,,189,232
190,0.001251220703125,0.8884849548339844,0.6910796977821096,0.0030465513039239583,190,,190,232
191,0.00130462646484375,0.8897895812988281,0.695832317816231,0.004752620034121375,191,,191,232
192,0.00122833251953125,0.8910179138183594,0.7005849378503524,0.004752620034121375,192,,192,233
193,0.001056671142578125,0.8920745849609375,0.7053375578844737,0.004752620034121375,193,,193,233
194,0.001186370849609375,0.8932609558105469,0.7100901779185951,0.004752620034121375,194,,194,233
195,0.001079559326171875,0.8943405151367188,0.7148427979527164,0.004752620034121375,195,,195,233
196,0.001102447509765625,0.8954429626464844,0.7195954179868378,0.004752620034121375,196,,196,234
197,0.001049041748046875,0.8964920043945312,0.7243480380209592,0.004752620034121375,197,,197,234
198,0.00102996826171875,0.89752197265625,0.7291006580550805,0.004752620034121375,198,,198,234
199,0.00086212158203125,0.8983840942382812,0.7338532780892019,0.004752620034121375,199,,199,234
200,0.000949859619140625,0.8993339538574219,0.7386058981233232,0.004752620034121375,200,,200,234
201,0.0008392333984375,0.9001731872558594,0.7433585181574446,0.004752620034121375,201,,201,234
202,0.0009002685546875,0.9010734558105469,0.7481111381915659,0.004752620034121375,202,,202,235
203,0.000797271728515625,0.9018707275390625,0.7528637582256873,0.004752620034121375,203,,203,235
204,0.000728607177734375,0.9025993347167969,0.7576163782598087,0.004752620034121375,204,,204,235
205,0.000789642333984375,0.9033889770507812,0.76236899829393,0.004752620034121375,205,,205,235
206,0.000751495361328125,0.9041404724121094,0.7671216183280514,0.004752620034121375,206,,206,235
207,0.0006103515625,0.9047508239746094,0.7718742383621727,0.004752620034121375,207,,207,235
208,0.000690460205078125,0.9054412841796875,0.7766268583962941,0.004752620034121375,208,,208,236
209,0.000606536865234375,0.9060478210449219,0.7813794784304154,0.004752620034121375,209,,209,236
210,0.00058746337890625,0.9066352844238281,0.7861320984645368,0.004752620034121375,210,,210,236
211,0.00048828125,0.9071235656738281,0.7908847184986582,0.004752620034121375,211,,211,236
212,0.000568389892578125,0.9076919555664062,0.7956373385327795,0.004752620034121375,212,,212,236
213,0.00043487548828125,0.9081268310546875,0.8003899585669009,0.004752620034121375,213,,213,236
214,0.0004730224609375,0.908599853515625,0.8051425786010222,0.004752620034121375,214,,214,236
215,0.00054931640625,0.909149169921875,0.8098951986351436,0.004752620034121375,215,,215,236
216,0.00054168701171875,0.9096908569335938,0.814647818669265,0.004752620034121375,216,,216,236
217,0.0005340576171875,0.9102249145507812,0.8194004387033863,0.004752620034121375,217,,217,237
218,0.00040435791015625,0.9106292724609375,0.8241530587375077,0.004752620034121375,218,,218,237
219,0.0004425048828125,0.91107177734375,0.828905678771629,0.004752620034121375,219,,219,237
220,0.000438690185546875,0.9115104675292969,0.8336582988057504,0.004752620034121375,220,,220,237
221,0.00040435791015625,0.9119148254394531,0.8384109188398717,0.004752620034121375,221,,221,237
222,0.000461578369140625,0.9123764038085938,0.8431635388739931,0.004752620034121375,222,,222,237
223,0.000507354736328125,0.9128837585449219,0.8479161589081144,0.004752620034121375,223,,223,237
224,0.00051116943359375,0.9133949279785156,0.8526687789422358,0.004752620034121375,224,,224,237
225,0.000469207763671875,0.9138641357421875,0.8574213989763572,0.004752620034121375,225,,225,237
226,0.0004425048828125,0.914306640625,0.8621740190104785,0.004752620034121375,226,,226,237
227,0.0004730224609375,0.9147796630859375,0.8669266390445999,0.004752620034121375,227,,227,238
228,0.000408172607421875,0.9151878356933594,0.8716792590787212,0.004752620034121375,228,,228,238
229,0.000453948974609375,0.9156417846679688,0.8764318791128426,0.004752620034121375,229,,229,238
230,0.000377655029296875,0.9160194396972656,0.881184499146964,0.004752620034121375,230,,230,238
231,0.000408172607421875,0.9164276123046875,0.8859371191810853,0.004752620034121375,231,,231,238
232,0.000385284423828125,0.9168128967285156,0.8906897392152067,0.004752620034121375,232,,232,238
233,0.000431060791015625,0.9172439575195312,0.895442359249328,0.004752620034121375,233,,233,238
234,0.000331878662109375,0.9175758361816406,0.9001949792834494,0.004752620034121375,234,,234,238
235,0.00035858154296875,0.9179344177246094,0.9049475993175707,0.004752620034121375,235,,235,238
236,0.000370025634765625,0.918304443359375,0.9097002193516921,0.004752620034121375,236,,236,238
237,0.00038909912109375,0.9186935424804688,0.9144528393858135,0.004752620034121375,237,,237,238
238,0.00034332275390625,0.919036865234375,0.9192054594199348,0.004752620034121375,238,,238,238
239,0.00035858154296875,0.9193954467773438,0.9239580794540562,0.004752620034121375,239,,239,239
240,0.00041961669921875,0.9198150634765625,0.9287106994881775,0.004752620034121375,240,,240,239
241,0.00040435791015625,0.9202194213867188,0.9334633195222989,0.004752620034121375,241,,241,239
242,0.00042724609375,0.9206466674804688,0.9382159395564202,0.004752620034121375,242,,242,239
243,0.0003509521484375,0.9209976196289062,0.9429685595905416,0.004752620034121375,243,,243,239
244,0.000484466552734375,0.9214820861816406,0.947721179624663,0.004752620034121375,244,,244,239
245,0.00041961669921875,0.9219017028808594,0.9524737996587843,0.004752620034121375,245,,245,239
246,0.00049591064453125,0.9223976135253906,0.9572264196929057,0.004752620034121375,246,,246,239
247,0.00038909912109375,0.9227867126464844,0.961979039727027,0.004752620034121375,247,,247,239
248,0.000423431396484375,0.9232101440429688,0.9667316597611484,0.004752620034121375,248,,248,239
249,0.000446319580078125,0.9236564636230469,0.9714842797952697,0.004752620034121375,249,,249,239
250,0.00061798095703125,0.9242744445800781,0.9762368998293911,0.004752620034121375,250,,250,240
251,0.00067901611328125,0.9249534606933594,0.9809895198635125,0.004752620034121375,251,,251,240
252,0.0007476806640625,0.9257011413574219,0.9857421398976338,0.004752620034121375,252,,252,240
253,0.001316070556640625,0.9270172119140625,0.9904947599317552,0.004752620034121375,253,,253,240
254,0.01177978515625,0.9387969970703125,0.9952473799658765,0.004752620034121375,254,,254,243
255,0.0612030029296875,1.0,0.9999999999999979,0.004752620034121375,255,,255,255
